a,replicate,gen,num_dd, num_dwt, d_fitness
0.25,21,86,11066,1937,12764.8
0.25,21,87,11246,1865,12929.0
0.25,21,88,11394,1819,13069.5
0.25,21,89,11276,1785,12927.8
0.25,21,90,11484,1675,13106.2
0.25,21,91,11901,1660,13550.3
0.25,21,92,11782,1816,13487.3
0.25,21,93,11559,1852,13261.6
0.25,21,94,11644,1884,13366.8
0.25,21,95,12003,1780,13710.8
0.25,21,96,12238,1730,13943.6
0.25,21,97,12043,1781,13754.5
0.25,21,98,12159,1707,13848.7
0.25,21,99,12029,1752,13727.2
0.25,21,100,12448,1878,14232.6
0.25,22,0,6503,0,7023.24
0.25,22,1,6486,626,7267.8
0.25,22,2,6712,863,7611.42
0.25,22,3,6755,971,7703.22
0.25,22,4,6755,1049,7735.98
0.25,22,5,6705,1130,7716.0
0.25,22,6,6873,1315,7975.14
0.25,22,7,6800,1378,7922.76
0.25,22,8,6797,1450,7949.76
0.25,22,9,6851,1567,8057.22
0.25,22,10,6984,1590,8210.52
0.25,22,11,7110,1547,8328.54
0.25,22,12,7144,1571,8375.34
0.25,22,13,7103,1580,8334.84
0.25,22,14,7207,1556,8437.08
0.25,22,15,7470,1612,8744.64
0.25,22,16,7365,1672,8656.44
0.25,22,17,7141,1743,8444.34
0.25,22,18,7215,1608,8467.56
0.25,22,19,7259,1728,8565.48
0.25,22,20,7390,1704,8696.88
0.25,22,21,7491,1581,8754.3
0.25,22,22,7421,1719,8736.66
0.25,22,23,7485,1628,8767.56
0.25,22,24,7280,1700,8576.4
0.25,22,25,7617,1615,8904.66
0.25,22,26,7849,1682,9183.36
0.25,22,27,7826,1802,9208.92
0.25,22,28,7822,1702,9162.6
0.25,22,29,7936,1661,9268.5
0.25,22,30,7894,1683,9232.38
0.25,22,31,7642,1702,8968.2
0.25,22,32,7707,1681,9029.58
0.25,22,33,7960,1761,9336.42
0.25,22,34,7992,1774,9376.44
0.25,22,35,7918,1750,9286.44
0.25,22,36,7962,1700,9312.96
0.25,22,37,8264,1715,9645.42
0.25,22,38,8439,1671,9815.94
0.25,22,39,8439,1740,9844.92
0.25,22,40,8586,1733,10000.7
0.25,22,41,8593,1691,9990.66
0.25,22,42,8385,1685,9763.5
0.25,22,43,8331,1844,9771.96
0.25,22,44,8181,1870,9620.88
0.25,22,45,8228,1789,9637.62
0.25,22,46,8484,1807,9921.66
0.25,22,47,8629,1856,10098.8
0.25,22,48,8462,1821,9903.78
0.25,22,49,8430,1686,9812.52
0.25,22,50,8760,1709,10178.6
0.25,22,51,8774,1689,10185.3
0.25,22,52,8888,1750,10334.0
0.25,22,53,9051,1881,10565.1
0.25,22,54,8937,1887,10444.5
0.25,22,55,9164,1892,10691.8
0.25,22,56,9228,1932,10777.7
0.25,22,57,9007,1774,10472.6
0.25,22,58,9357,1874,10892.6
0.25,22,59,9326,1834,10842.4
0.25,22,60,9584,1941,11165.9
0.25,22,61,9541,1912,11107.3
0.25,22,62,9484,1911,11045.3
0.25,22,63,9676,1921,11256.9
0.25,22,64,10009,1911,11612.3
0.25,22,65,9943,1960,11561.6
0.25,22,66,9810,1900,11392.8
0.25,22,67,9789,1931,11383.1
0.25,22,68,9911,1861,11485.5
0.25,22,69,9981,1772,11523.7
0.25,22,70,10230,1806,11806.9
0.25,22,71,10032,1808,11593.9
0.25,22,72,10218,1749,11770.0
0.25,22,73,10552,1830,12164.8
0.25,22,74,10505,1823,12111.1
0.25,22,75,10687,1886,12334.1
0.25,22,76,10681,1848,12311.6
0.25,22,77,10706,1799,12318.1
0.25,22,78,10563,1808,12167.4
0.25,22,79,10678,1822,12297.5
0.25,22,80,10595,1759,12181.4
0.25,22,81,10681,1733,12263.3
0.25,22,82,11156,1765,12789.8
0.25,22,83,10998,1773,12622.5
0.25,22,84,10849,1745,12449.8
0.25,22,85,11158,1771,12794.5
0.25,22,86,11072,1763,12698.2
0.25,22,87,11019,1765,12641.8
0.25,22,88,11260,1718,12882.4
0.25,22,89,11061,1755,12683.0
0.25,22,90,11170,1718,12785.2
0.25,22,91,11225,1748,12857.2
0.25,22,92,11351,1769,13002.1
0.25,22,93,11236,1796,12889.2
0.25,22,94,11133,1789,12775.0
0.25,22,95,11332,1684,12945.8
0.25,22,96,11797,1670,13442.2
0.25,22,97,11975,1712,13652.0
0.25,22,98,11837,1760,13523.2
0.25,22,99,12080,1792,13799.0
0.25,22,100,11961,1835,13688.6
0.25,23,0,6351,0,6859.08
0.25,23,1,6230,668,7008.96
0.25,23,2,6611,951,7539.3
0.25,23,3,6678,1058,7656.6
0.25,23,4,6831,1231,7894.5
0.25,23,5,6575,1365,7674.3
0.25,23,6,6582,1400,7696.56
0.25,23,7,6608,1386,7718.76
0.25,23,8,6877,1380,8006.76
0.25,23,9,6819,1427,7963.86
0.25,23,10,6807,1416,7946.28
0.25,23,11,6957,1496,8141.88
0.25,23,12,6907,1585,8125.26
0.25,23,13,6936,1516,8127.6
0.25,23,14,6875,1619,8104.98
0.25,23,15,6954,1585,8176.02
0.25,23,16,6840,1550,8038.2
0.25,23,17,6948,1596,8174.16
0.25,23,18,6972,1669,8230.74
0.25,23,19,7033,1687,8304.18
0.25,23,20,7014,1663,8273.58
0.25,23,21,7057,1639,8309.94
0.25,23,22,7021,1697,8295.42
0.25,23,23,7048,1628,8295.6
0.25,23,24,6980,1722,8261.64
0.25,23,25,7220,1622,8478.84
0.25,23,26,7279,1677,8565.66
0.25,23,27,7221,1664,8497.56
0.25,23,28,7206,1654,8477.16
0.25,23,29,7166,1629,8423.46
0.25,23,30,7129,1682,8405.76
0.25,23,31,7397,1659,8685.54
0.25,23,32,7555,1704,8875.08
0.25,23,33,7780,1727,9127.74
0.25,23,34,7974,1770,9355.32
0.25,23,35,7942,1849,9353.94
0.25,23,36,8043,1768,9429.0
0.25,23,37,7884,1763,9255.18
0.25,23,38,7956,1682,9298.92
0.25,23,39,8051,1696,9407.4
0.25,23,40,8158,1699,9524.22
0.25,23,41,8241,1677,9604.62
0.25,23,42,8486,1657,9860.82
0.25,23,43,8722,1645,10110.7
0.25,23,44,8470,1616,9826.32
0.25,23,45,8685,1634,10066.1
0.25,23,46,8657,1595,10019.5
0.25,23,47,8730,1721,10151.2
0.25,23,48,8630,1693,10031.5
0.25,23,49,8814,1705,10235.2
0.25,23,50,8907,1737,10349.1
0.25,23,51,8956,1773,10417.1
0.25,23,52,9123,1762,10592.9
0.25,23,53,9141,1716,10593.0
0.25,23,54,9577,1745,11076.1
0.25,23,55,9330,1789,10827.8
0.25,23,56,9210,1869,10731.8
0.25,23,57,9439,1891,10988.3
0.25,23,58,9414,1905,10967.2
0.25,23,59,9297,1812,10801.8
0.25,23,60,9359,1795,10861.6
0.25,23,61,9531,1789,11044.9
0.25,23,62,9328,1661,10771.9
0.25,23,63,9586,1709,11070.7
0.25,23,64,9852,1738,11370.1
0.25,23,65,10032,1804,11592.2
0.25,23,66,10163,1765,11717.3
0.25,23,67,10170,1747,11717.3
0.25,23,68,10146,1671,11659.5
0.25,23,69,10049,1678,11557.7
0.25,23,70,10111,1695,11631.8
0.25,23,71,10393,1621,11905.3
0.25,23,72,10476,1760,12053.3
0.25,23,73,10805,1739,12399.8
0.25,23,74,10759,1717,12340.9
0.25,23,75,11021,1789,12654.1
0.25,23,76,10926,1782,12548.5
0.25,23,77,10959,1718,12557.3
0.25,23,78,10880,1801,12506.8
0.25,23,79,10963,1752,12575.9
0.25,23,80,11083,1640,12658.4
0.25,23,81,10838,1706,12421.6
0.25,23,82,10874,1605,12418.0
0.25,23,83,10778,1602,12313.1
0.25,23,84,11181,1588,12742.4
0.25,23,85,11457,1598,13044.7
0.25,23,86,11739,1729,13404.3
0.25,23,87,11369,1772,13022.8
0.25,23,88,11547,1788,13221.7
0.25,23,89,11673,1745,13339.7
0.25,23,90,11823,1745,13501.7
0.25,23,91,11685,1755,13356.9
0.25,23,92,11512,1706,13149.5
0.25,23,93,12049,1763,13753.4
0.25,23,94,12064,1806,13787.6
0.25,23,95,12023,1770,13728.2
0.25,23,96,12146,1719,13839.7
0.25,23,97,12102,1827,13837.5
0.25,23,98,12003,1851,13740.7
0.25,23,99,12166,1845,13914.2
0.25,23,100,12347,1881,14124.8
0.25,24,0,6320,0,6825.6
0.25,24,1,6522,638,7311.72
0.25,24,2,6458,933,7366.5
0.25,24,3,6438,1141,7432.26
0.25,24,4,6476,1305,7542.18
0.25,24,5,6585,1402,7700.64
0.25,24,6,6813,1451,7967.46
0.25,24,7,6602,1445,7737.06
0.25,24,8,6470,1424,7585.68
0.25,24,9,6551,1372,7651.32
0.25,24,10,6718,1430,7856.04
0.25,24,11,6840,1375,7964.7
0.25,24,12,6758,1476,7918.56
0.25,24,13,6736,1434,7877.16
0.25,24,14,6739,1574,7939.2
0.25,24,15,7020,1625,8264.1
0.25,24,16,6856,1666,8104.2
0.25,24,17,6913,1682,8172.48
0.25,24,18,7212,1602,8461.8
0.25,24,19,7080,1630,8331.0
0.25,24,20,7073,1521,8277.66
0.25,24,21,7292,1632,8560.8
0.25,24,22,7634,1656,8940.24
0.25,24,23,7480,1714,8798.28
0.25,24,24,7753,1724,9097.32
0.25,24,25,7834,1719,9182.7
0.25,24,26,7494,1687,8802.06
0.25,24,27,7413,1769,8749.02
0.25,24,28,7807,1822,9196.8
0.25,24,29,7854,1794,9235.8
0.25,24,30,8001,1737,9370.62
0.25,24,31,8150,1869,9586.98
0.25,24,32,8274,1737,9665.46
0.25,24,33,8467,1783,9893.22
0.25,24,34,8327,1776,9739.08
0.25,24,35,8616,1762,10045.3
0.25,24,36,8741,1756,10177.8
0.25,24,37,8660,1788,10103.8
0.25,24,38,8801,1725,10229.6
0.25,24,39,8686,1791,10133.1
0.25,24,40,8992,1842,10485.0
0.25,24,41,8924,1822,10403.2
0.25,24,42,8772,1867,10257.9
0.25,24,43,8879,1870,10374.7
0.25,24,44,8976,1833,10463.9
0.25,24,45,9033,1810,10515.8
0.25,24,46,9305,1935,10862.1
0.25,24,47,9343,1927,10899.8
0.25,24,48,9463,1854,10998.7
0.25,24,49,9527,1783,11038.0
0.25,24,50,9682,1830,11225.2
0.25,24,51,9524,1717,11007.1
0.25,24,52,9588,1852,11132.9
0.25,24,53,9718,1842,11269.1
0.25,24,54,9885,1732,11403.2
0.25,24,55,9987,1742,11517.6
0.25,24,56,10282,1651,11798.0
0.25,24,57,10301,1684,11832.4
0.25,24,58,10435,1744,12002.3
0.25,24,59,10537,1656,12075.5
0.25,24,60,10422,1694,11967.2
0.25,24,61,10616,1662,12163.3
0.25,24,62,10629,1723,12203.0
0.25,24,63,10515,1795,12110.1
0.25,24,64,10535,1814,12139.7
0.25,24,65,10933,1887,12600.2
0.25,24,66,10887,1859,12538.7
0.25,24,67,10894,1856,12545.0
0.25,24,68,10673,1845,12301.7
0.25,24,69,10836,1806,12461.4
0.25,24,70,10873,1833,12512.7
0.25,24,71,10914,1801,12543.5
0.25,24,72,11091,1740,12709.1
0.25,24,73,11338,1837,13016.6
0.25,24,74,11221,1792,12871.3
0.25,24,75,11344,1763,12992.0
0.25,24,76,11417,1719,13052.3
0.25,24,77,11706,1808,13401.8
0.25,24,78,11750,1757,13427.9
0.25,24,79,11923,1821,13641.7
0.25,24,80,12104,1754,13809.0
0.25,24,81,12049,1719,13734.9
0.25,24,82,11993,1738,13682.4
0.25,24,83,12272,1819,14017.7
0.25,24,84,12202,1734,13906.4
0.25,24,85,12233,1678,13916.4
0.25,24,86,12443,1694,14149.9
0.25,24,87,12580,1669,14287.4
0.25,24,88,12488,1641,14176.3
0.25,24,89,12431,1765,14166.8
0.25,24,90,12446,1832,14211.1
0.25,24,91,12686,1850,14477.9
0.25,24,92,12894,1718,14647.1
0.25,24,93,12999,1833,14808.8
0.25,24,94,12761,1848,14558.0
0.25,24,95,12743,1713,14481.9
0.25,24,96,12753,1731,14500.3
0.25,24,97,12933,1766,14709.4
0.25,24,98,12788,1812,14572.1
0.25,24,99,13296,1748,15093.8
0.25,24,100,13047,1796,14845.1
0.25,25,0,6414,0,6927.12
0.25,25,1,6478,631,7261.26
0.25,25,2,6461,899,7355.46
0.25,25,3,6531,1051,7494.9
0.25,25,4,6664,1183,7693.98
0.25,25,5,6695,1253,7756.86
0.25,25,6,6751,1287,7831.62
0.25,25,7,6766,1308,7856.64
0.25,25,8,6613,1417,7737.18
0.25,25,9,6588,1458,7727.4
0.25,25,10,6649,1366,7754.64
0.25,25,11,6882,1455,8043.66
0.25,25,12,6838,1489,8010.42
0.25,25,13,6813,1518,7995.6
0.25,25,14,7006,1563,8222.94
0.25,25,15,7275,1549,8507.58
0.25,25,16,7290,1499,8502.78
0.25,25,17,7271,1526,8493.6
0.25,25,18,7215,1585,8457.9
0.25,25,19,7237,1619,8495.94
0.25,25,20,7364,1544,8601.6
0.25,25,21,7358,1567,8604.78
0.25,25,22,7176,1572,8410.32
0.25,25,23,7216,1604,8466.96
0.25,25,24,7390,1567,8639.34
0.25,25,25,7512,1651,8806.38
0.25,25,26,7598,1640,8894.64
0.25,25,27,7670,1630,8968.2
0.25,25,28,7799,1739,9153.3
0.25,25,29,7777,1760,9138.36
0.25,25,30,8101,1757,9487.02
0.25,25,31,8142,1620,9473.76
0.25,25,32,8155,1603,9480.66
0.25,25,33,8125,1586,9441.12
0.25,25,34,8045,1595,9358.5
0.25,25,35,8218,1546,9524.76
0.25,25,36,8387,1594,9727.44
0.25,25,37,8190,1637,9532.74
0.25,25,38,8304,1737,9697.86
0.25,25,39,8395,1692,9777.24
0.25,25,40,8591,1704,9993.96
0.25,25,41,8563,1734,9976.32
0.25,25,42,8760,1735,10189.5
0.25,25,43,8810,1688,10223.8
0.25,25,44,8816,1790,10273.1
0.25,25,45,9143,1736,10603.6
0.25,25,46,9076,1745,10535.0
0.25,25,47,9021,1793,10495.7
0.25,25,48,9153,1757,10623.2
0.25,25,49,9045,1625,10451.1
0.25,25,50,9297,1681,10746.8
0.25,25,51,9396,1603,10820.9
0.25,25,52,9410,1687,10871.3
0.25,25,53,9365,1700,10828.2
0.25,25,54,9466,1587,10889.8
0.25,25,55,9732,1673,11213.2
0.25,25,56,9758,1629,11222.8
0.25,25,57,9796,1691,11289.9
0.25,25,58,9640,1712,11130.2
0.25,25,59,9703,1765,11220.5
0.25,25,60,9534,1750,11031.7
0.25,25,61,9653,1743,11157.3
0.25,25,62,9853,1821,11406.1
0.25,25,63,9934,1886,11520.8
0.25,25,64,10101,1833,11678.9
0.25,25,65,10081,1803,11644.7
0.25,25,66,10353,1771,11925.1
0.25,25,67,10237,1747,11789.7
0.25,25,68,10201,1673,11719.7
0.25,25,69,10400,1650,11925.0
0.25,25,70,10278,1793,11853.3
0.25,25,71,10724,1680,12287.5
0.25,25,72,10638,1669,12190.0
0.25,25,73,10787,1750,12385.0
0.25,25,74,10947,1777,12569.1
0.25,25,75,11127,1738,12747.1
0.25,25,76,11097,1729,12710.9
0.25,25,77,11322,1780,12975.4
0.25,25,78,11492,1790,13163.2
0.25,25,79,11224,1713,12841.4
0.25,25,80,11370,1756,13017.1
0.25,25,81,11380,1853,13068.7
0.25,25,82,11556,1818,13244.0
0.25,25,83,11274,1869,12960.9
0.25,25,84,11183,1757,12815.6
0.25,25,85,11539,1732,13189.6
0.25,25,86,11495,1783,13163.5
0.25,25,87,11272,1778,12920.5
0.25,25,88,11584,1664,13209.6
0.25,25,89,11662,1631,13280.0
0.25,25,90,11509,1694,13141.2
0.25,25,91,11403,1767,13057.4
0.25,25,92,11516,1629,13121.5
0.25,25,93,11709,1725,13370.2
0.25,25,94,12094,1737,13791.1
0.25,25,95,11909,1742,13593.4
0.25,25,96,12083,1690,13759.4
0.25,25,97,12078,1730,13770.8
0.25,25,98,12218,1611,13872.1
0.25,25,99,12575,1609,14256.8
0.25,25,100,12379,1686,14077.4
0.25,26,0,6468,0,6985.44
0.25,26,1,6542,668,7345.92
0.25,26,2,6682,895,7592.46
0.25,26,3,6711,1090,7705.68
0.25,26,4,6850,1197,7900.74
0.25,26,5,6898,1350,8016.84
0.25,26,6,6835,1363,7954.26
0.25,26,7,6607,1382,7716.0
0.25,26,8,6916,1460,8082.48
0.25,26,9,6710,1445,7853.7
0.25,26,10,6793,1531,7979.46
0.25,26,11,6842,1558,8043.72
0.25,26,12,6974,1597,8202.66
0.25,26,13,6972,1639,8218.14
0.25,26,14,6954,1707,8227.26
0.25,26,15,6971,1767,8270.82
0.25,26,16,7250,1777,8576.34
0.25,26,17,7297,1669,8581.74
0.25,26,18,7153,1727,8450.58
0.25,26,19,7229,1787,8557.86
0.25,26,20,7359,1781,8695.74
0.25,26,21,7443,1817,8801.58
0.25,26,22,7611,1775,8965.38
0.25,26,23,7628,1729,8964.42
0.25,26,24,7728,1724,9070.32
0.25,26,25,7827,1718,9174.72
0.25,26,26,7832,1725,9183.06
0.25,26,27,7806,1708,9147.84
0.25,26,28,8019,1663,9358.98
0.25,26,29,7947,1831,9351.78
0.25,26,30,8009,1814,9411.6
0.25,26,31,7911,1812,9304.92
0.25,26,32,8133,1869,9568.62
0.25,26,33,8208,1816,9627.36
0.25,26,34,8296,1822,9724.92
0.25,26,35,8158,1801,9567.06
0.25,26,36,8470,1710,9865.8
0.25,26,37,8779,1804,10239.0
0.25,26,38,8603,1724,10015.3
0.25,26,39,8717,1676,10118.3
0.25,26,40,8604,1766,10034.0
0.25,26,41,8950,1788,10417.0
0.25,26,42,9013,1758,10472.4
0.25,26,43,8976,1832,10463.5
0.25,26,44,9090,1745,10550.1
0.25,26,45,8987,1816,10468.7
0.25,26,46,9060,1690,10494.6
0.25,26,47,9091,1724,10542.4
0.25,26,48,9211,1665,10647.2
0.25,26,49,9030,1696,10464.7
0.25,26,50,9010,1682,10437.2
0.25,26,51,9034,1755,10493.8
0.25,26,52,9057,1744,10514.0
0.25,26,53,9344,1729,10817.7
0.25,26,54,9452,1777,10954.5
0.25,26,55,9500,1680,10965.6
0.25,26,56,9470,1695,10939.5
0.25,26,57,9779,1749,11295.9
0.25,26,58,9812,1702,11311.8
0.25,26,59,9994,1663,11492.0
0.25,26,60,9899,1652,11384.8
0.25,26,61,9874,1650,11356.9
0.25,26,62,10104,1600,11584.3
0.25,26,63,9927,1617,11400.3
0.25,26,64,10185,1619,11679.8
0.25,26,65,10286,1678,11813.6
0.25,26,66,10466,1696,12015.6
0.25,26,67,10351,1733,11906.9
0.25,26,68,10387,1741,11949.2
0.25,26,69,10807,1730,12398.2
0.25,26,70,10701,1822,12322.3
0.25,26,71,10706,1734,12290.8
0.25,26,72,10720,1839,12350.0
0.25,26,73,10744,1728,12329.3
0.25,26,74,10652,1770,12247.6
0.25,26,75,10697,1810,12313.0
0.25,26,76,10867,1763,12476.8
0.25,26,77,11018,1729,12625.6
0.25,26,78,10956,1711,12551.1
0.25,26,79,11195,1790,12842.4
0.25,26,80,10985,1766,12605.5
0.25,26,81,11047,1687,12639.3
0.25,26,82,11674,1742,13339.6
0.25,26,83,11576,1707,13219.0
0.25,26,84,11633,1721,13286.5
0.25,26,85,11512,1654,13127.6
0.25,26,86,11474,1609,13067.7
0.25,26,87,11645,1686,13284.7
0.25,26,88,11848,1702,13510.7
0.25,26,89,11675,1741,13340.2
0.25,26,90,11924,1633,13563.8
0.25,26,91,11847,1768,13537.3
0.25,26,92,11916,1678,13574.0
0.25,26,93,11959,1624,13597.8
0.25,26,94,12244,1729,13949.7
0.25,26,95,11982,1725,13665.1
0.25,26,96,11918,1720,13593.8
0.25,26,97,12169,1789,13893.9
0.25,26,98,12054,1750,13753.3
0.25,26,99,12391,1717,14103.4
0.25,26,100,12421,1721,14137.5
0.25,27,0,6053,0,6537.24
0.25,27,1,6167,675,6943.86
0.25,27,2,6314,936,7212.24
0.25,27,3,6544,1100,7529.52
0.25,27,4,6481,1136,7476.6
0.25,27,5,6520,1285,7581.3
0.25,27,6,6557,1252,7607.4
0.25,27,7,6678,1354,7780.92
0.25,27,8,6699,1376,7812.84
0.25,27,9,6740,1406,7869.72
0.25,27,10,6871,1354,7989.36
0.25,27,11,6870,1398,8006.76
0.25,27,12,6652,1469,7801.14
0.25,27,13,6800,1464,7958.88
0.25,27,14,6894,1578,8108.28
0.25,27,15,7032,1749,8329.14
0.25,27,16,7209,1671,8487.54
0.25,27,17,7259,1607,8514.66
0.25,27,18,7172,1574,8406.84
0.25,27,19,7271,1610,8528.88
0.25,27,20,7200,1707,8492.94
0.25,27,21,7321,1773,8651.34
0.25,27,22,7407,1699,8713.14
0.25,27,23,7424,1731,8744.94
0.25,27,24,7571,1673,8879.34
0.25,27,25,7371,1677,8665.02
0.25,27,26,7527,1687,8837.7
0.25,27,27,7812,1639,9125.34
0.25,27,28,7644,1625,8938.02
0.25,27,29,7696,1705,9027.78
0.25,27,30,7915,1683,9255.06
0.25,27,31,8020,1764,9402.48
0.25,27,32,8027,1808,9428.52
0.25,27,33,8173,1731,9553.86
0.25,27,34,8191,1734,9574.56
0.25,27,35,8330,1738,9726.36
0.25,27,36,8670,1753,10099.9
0.25,27,37,8793,1769,10239.4
0.25,27,38,8857,1642,10255.2
0.25,27,39,8754,1740,10185.1
0.25,27,40,8881,1681,10297.5
0.25,27,41,8845,1758,10291.0
0.25,27,42,8956,1742,10404.1
0.25,27,43,9068,1686,10501.6
0.25,27,44,9013,1656,10429.6
0.25,27,45,8855,1713,10282.9
0.25,27,46,9068,1653,10487.7
0.25,27,47,9166,1664,10598.2
0.25,27,48,9030,1594,10421.9
0.25,27,49,9548,1567,10970.0
0.25,27,50,9292,1622,10716.6
0.25,27,51,9257,1636,10684.7
0.25,27,52,9159,1603,10565.0
0.25,27,53,9181,1720,10637.9
0.25,27,54,9223,1616,10639.6
0.25,27,55,9310,1663,10753.3
0.25,27,56,9340,1661,10784.8
0.25,27,57,9501,1661,10958.7
0.25,27,58,9696,1556,11125.2
0.25,27,59,9598,1497,10994.6
0.25,27,60,9988,1518,11424.6
0.25,27,61,10118,1568,11586.0
0.25,27,62,10448,1652,11977.7
0.25,27,63,10212,1609,11704.7
0.25,27,64,10078,1695,11596.1
0.25,27,65,10294,1643,11807.6
0.25,27,66,10263,1641,11773.3
0.25,27,67,10249,1645,11759.8
0.25,27,68,10405,1631,11922.4
0.25,27,69,10403,1702,11950.1
0.25,27,70,10528,1763,12110.7
0.25,27,71,10631,1674,12184.6
0.25,27,72,10714,1800,12327.1
0.25,27,73,11004,1671,12586.1
0.25,27,74,10955,1582,12495.8
0.25,27,75,11131,1663,12719.9
0.25,27,76,10937,1642,12501.6
0.25,27,77,10957,1619,12513.5
0.25,27,78,11038,1570,12580.4
0.25,27,79,11271,1678,12877.4
0.25,27,80,11067,1693,12663.4
0.25,27,81,10869,1717,12459.7
0.25,27,82,11073,1737,12688.4
0.25,27,83,11157,1777,12795.9
0.25,27,84,11035,1747,12651.5
0.25,27,85,11091,1674,12681.4
0.25,27,86,11409,1718,13043.3
0.25,27,87,11323,1706,12945.4
0.25,27,88,11170,1711,12782.2
0.25,27,89,11504,1669,13125.3
0.25,27,90,11552,1732,13203.6
0.25,27,91,11492,1740,13142.2
0.25,27,92,11698,1673,13336.5
0.25,27,93,11622,1776,13297.7
0.25,27,94,11782,1652,13418.4
0.25,27,95,11716,1693,13364.3
0.25,27,96,11650,1629,13266.2
0.25,27,97,12105,1685,13781.1
0.25,27,98,12114,1643,13773.2
0.25,27,99,12384,1601,14047.1
0.25,27,100,12389,1742,14111.8
0.25,28,0,6317,0,6822.36
0.25,28,1,6503,649,7295.82
0.25,28,2,6427,854,7299.84
0.25,28,3,6467,1038,7420.32
0.25,28,4,6372,1125,7354.26
0.25,28,5,6557,1222,7594.8
0.25,28,6,6634,1345,7729.62
0.25,28,7,6571,1414,7690.56
0.25,28,8,6493,1451,7621.86
0.25,28,9,6333,1485,7463.34
0.25,28,10,6469,1497,7615.26
0.25,28,11,6689,1608,7899.48
0.25,28,12,6649,1614,7858.8
0.25,28,13,6864,1543,8061.18
0.25,28,14,6925,1622,8160.24
0.25,28,15,7018,1669,8280.42
0.25,28,16,7057,1640,8310.36
0.25,28,17,7069,1644,8325.0
0.25,28,18,7224,1621,8482.74
0.25,28,19,7509,1695,8821.62
0.25,28,20,7372,1687,8670.3
0.25,28,21,7260,1871,8626.62
0.25,28,22,7154,1940,8541.12
0.25,28,23,7298,1804,8639.52
0.25,28,24,7381,1789,8722.86
0.25,28,25,7307,1765,8632.86
0.25,28,26,7308,1753,8628.9
0.25,28,27,7535,1662,8835.84
0.25,28,28,7636,1849,9023.46
0.25,28,29,7862,1799,9246.54
0.25,28,30,7983,1734,9349.92
0.25,28,31,7968,1767,9347.58
0.25,28,32,8161,1730,9540.48
0.25,28,33,7949,1834,9355.2
0.25,28,34,7829,1742,9186.96
0.25,28,35,8057,1785,9451.26
0.25,28,36,8022,1814,9425.64
0.25,28,37,8093,1814,9502.32
0.25,28,38,7947,1793,9335.82
0.25,28,39,8039,1837,9453.66
0.25,28,40,8267,1861,9709.98
0.25,28,41,8273,1771,9678.66
0.25,28,42,8446,1906,9922.2
0.25,28,43,8492,1907,9972.3
0.25,28,44,8498,1890,9971.64
0.25,28,45,8512,1765,9934.26
0.25,28,46,8563,1734,9976.32
0.25,28,47,8679,1731,10100.3
0.25,28,48,8719,1899,10214.1
0.25,28,49,9051,1770,10518.5
0.25,28,50,9122,1715,10572.1
0.25,28,51,9161,1654,10588.6
0.25,28,52,9277,1698,10732.3
0.25,28,53,9298,1800,10797.8
0.25,28,54,9335,1765,10823.1
0.25,28,55,9165,1757,10636.1
0.25,28,56,9448,1822,10969.1
0.25,28,57,9490,1788,11000.2
0.25,28,58,9281,1746,10756.8
0.25,28,59,9618,1739,11117.8
0.25,28,60,9644,1674,11118.6
0.25,28,61,9627,1663,11095.6
0.25,28,62,9888,1754,11415.7
0.25,28,63,9911,1788,11454.8
0.25,28,64,9968,1750,11500.4
0.25,28,65,9861,1692,11360.5
0.25,28,66,9904,1665,11395.6
0.25,28,67,9860,1638,11336.8
0.25,28,68,9952,1628,11431.9
0.25,28,69,10303,1685,11834.9
0.25,28,70,10292,1571,11775.2
0.25,28,71,10544,1617,12066.7
0.25,28,72,10650,1684,12209.3
0.25,28,73,10494,1694,12045.0
0.25,28,74,10713,1602,12242.9
0.25,28,75,10723,1646,12272.2
0.25,28,76,10664,1651,12210.5
0.25,28,77,10564,1648,12101.3
0.25,28,78,10740,1591,12267.4
0.25,28,79,11076,1660,12659.3
0.25,28,80,11397,1717,13029.9
0.25,28,81,11191,1679,12791.5
0.25,28,82,11392,1665,13002.7
0.25,28,83,11315,1692,12930.8
0.25,28,84,11155,1671,12749.2
0.25,28,85,11028,1732,12637.7
0.25,28,86,11369,1628,12962.3
0.25,28,87,11572,1647,13189.5
0.25,28,88,11691,1663,13324.7
0.25,28,89,11862,1693,13522.0
0.25,28,90,11858,1737,13536.2
0.25,28,91,12193,1682,13874.9
0.25,28,92,12104,1629,13756.5
0.25,28,93,12207,1686,13891.7
0.25,28,94,12017,1711,13697.0
0.25,28,95,12275,1672,13959.2
0.25,28,96,12245,1774,13969.7
0.25,28,97,12176,1649,13842.7
0.25,28,98,12279,1670,13962.7
0.25,28,99,12444,1700,14153.5
0.25,28,100,12770,1696,14503.9
0.25,29,0,6126,0,6616.08
0.25,29,1,6275,689,7066.38
0.25,29,2,6630,846,7515.72
0.25,29,3,6714,1063,7697.58
0.25,29,4,6801,1270,7878.48
0.25,29,5,6682,1301,7762.98
0.25,29,6,6421,1272,7468.92
0.25,29,7,6407,1425,7518.06
0.25,29,8,6483,1415,7595.94
0.25,29,9,6383,1484,7516.92
0.25,29,10,6568,1452,7703.28
0.25,29,11,6805,1552,8001.24
0.25,29,12,6658,1552,7842.48
0.25,29,13,6609,1663,7836.18
