a,sigma,k,u_hat,outcome
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
0.03,0.01,0.2,0.2,increase
