a,sigma,k,u_hat,outcome
0.003463158,0.01,0.2,0.05,increase
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,increase
0.003463158,0.01,0.2,0.05,increase
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003463158,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,decrease
0.003668421,0.01,0.2,0.05,increase
0.003668421,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,increase
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.003873684,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,decrease
0.004078947,0.01,0.2,0.05,increase
0.004078947,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,decrease
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,increase
0.004284211,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,increase
0.004489474,0.01,0.2,0.05,decrease
0.004489474,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.004694737,0.01,0.2,0.05,increase
0.004694737,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,increase
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,increase
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,increase
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,decrease
0.001,0.01,0.2,0.05,increase
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,increase
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,increase
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001205263,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,increase
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001410526,0.01,0.2,0.05,decrease
0.001615789,0.01,0.2,0.05,decrease
