a,replicate,gen,num_dd,num_dwt,d_fitness
0.079,7,26,2178,1638,3040.2
0.079,7,27,2345,1697,3245.34
0.079,7,28,2309,1704,3209.4
0.079,7,29,2442,1658,3333.72
0.079,7,30,2416,1597,3280.02
0.079,7,31,2466,1752,3399.12
0.079,7,32,2583,1766,3531.36
0.079,7,33,2628,1729,3564.42
0.079,7,34,2600,1654,3502.68
0.079,7,35,2487,1641,3375.18
0.079,7,36,2705,1617,3600.54
0.079,7,37,2722,1641,3628.98
0.079,7,38,2733,1698,3664.8
0.079,7,39,2717,1605,3608.46
0.079,7,40,2705,1679,3626.58
0.079,7,41,2749,1664,3667.8
0.079,7,42,2780,1639,3690.78
0.079,7,43,2940,1602,3848.04
0.079,7,44,2927,1640,3849.96
0.079,7,45,3047,1592,3959.4
0.079,7,46,3027,1652,3963
0.079,7,47,3186,1592,4109.52
0.079,7,48,3290,1619,4233.18
0.079,7,49,3455,1772,4475.64
0.079,7,50,3450,1687,4434.54
0.079,7,51,3486,1577,4427.22
0.079,7,52,3646,1705,4653.78
0.079,7,53,3632,1687,4631.1
0.079,7,54,3733,1672,4733.88
0.079,7,55,3792,1606,4769.88
0.079,7,56,3840,1648,4839.36
0.079,7,57,3720,1697,4730.34
0.079,7,58,3828,1719,4856.22
0.079,7,59,3801,1864,4887.96
0.079,7,60,3872,1889,4975.14
0.079,7,61,4068,1677,5097.78
0.079,7,62,4109,1701,5152.14
0.079,7,63,4235,1744,5306.28
0.079,7,64,4060,1751,5120.22
0.079,7,65,4197,1748,5266.92
0.079,7,66,4323,1674,5371.92
0.079,7,67,4308,1686,5360.76
0.079,7,68,4514,1767,5617.26
0.079,7,69,4467,1812,5585.4
0.079,7,70,4558,1822,5687.88
0.079,7,71,4649,1810,5781.12
0.079,7,72,4643,1806,5772.96
0.079,7,73,4808,1832,5962.08
0.079,7,74,4923,1866,6100.56
0.079,7,75,4987,1738,6115.92
0.079,7,76,4968,1913,6168.9
0.079,7,77,5135,1765,6287.1
0.079,7,78,5136,1842,6320.52
0.079,7,79,5269,1782,6438.96
0.079,7,80,5291,1766,6456
0.079,7,81,5412,1832,6614.4
0.079,7,82,5368,1873,6584.1
0.079,7,83,5426,1864,6642.96
0.079,7,84,5576,1897,6818.82
0.079,7,85,5740,1914,7003.08
0.079,7,86,5775,1787,6987.54
0.079,7,87,5586,1836,6804
0.079,7,88,5573,1802,6775.68
0.079,7,89,5613,1792,6814.68
0.079,7,90,5873,1734,7071.12
0.079,7,91,5910,1758,7121.16
0.079,7,92,5856,1685,7032.18
0.079,7,93,5922,1665,7095.06
0.079,7,94,5969,1678,7151.28
0.079,7,95,5921,1688,7103.64
0.079,7,96,5977,1783,7204.02
0.079,7,97,6068,1755,7290.54
0.079,7,98,6214,1793,7464.18
0.079,7,99,6484,1772,7746.96
0.079,7,100,6311,1816,7578.6
0.079,8,0,2213,0,2390.04
0.079,8,1,1884,730,2341.32
0.079,8,2,1726,967,2270.22
0.079,8,3,1569,1059,2139.3
0.079,8,4,1482,1207,2107.5
0.079,8,5,1407,1241,2040.78
0.079,8,6,1480,1340,2161.2
0.079,8,7,1403,1379,2094.42
0.079,8,8,1441,1430,2156.88
0.079,8,9,1551,1478,2295.84
0.079,8,10,1598,1641,2415.06
0.079,8,11,1683,1510,2451.84
0.079,8,12,1664,1562,2453.16
0.079,8,13,1617,1586,2412.48
0.079,8,14,1700,1475,2455.5
0.079,8,15,1724,1545,2510.82
0.079,8,16,1834,1535,2625.42
0.079,8,17,1862,1554,2663.64
0.079,8,18,1891,1719,2764.26
0.079,8,19,1956,1734,2840.76
0.079,8,20,1972,1773,2874.42
0.079,8,21,2009,1835,2940.42
0.079,8,22,2153,1746,3058.56
0.079,8,23,2163,1873,3122.7
0.079,8,24,2177,1758,3089.52
0.079,8,25,2087,1677,2958.3
0.079,8,26,2186,1757,3098.82
0.079,8,27,2347,1797,3289.5
0.079,8,28,2391,1726,3307.2
0.079,8,29,2428,1808,3381.6
0.079,8,30,2410,1703,3318.06
0.079,8,31,2499,1869,3483.9
0.079,8,32,2456,1851,3429.9
0.079,8,33,2473,1890,3464.64
0.079,8,34,2568,1896,3569.76
0.079,8,35,2589,1872,3582.36
0.079,8,36,2501,1875,3488.58
0.079,8,37,2576,1831,3551.1
0.079,8,38,2613,1858,3602.4
0.079,8,39,2812,1745,3769.86
0.079,8,40,3020,1800,4017.6
0.079,8,41,3064,1917,4114.26
0.079,8,42,3083,1989,4165.02
0.079,8,43,3132,1858,4162.92
0.079,8,44,3091,1911,4140.9
0.079,8,45,3230,1868,4272.96
0.079,8,46,3428,1772,4446.48
0.079,8,47,3574,1796,4614.24
0.079,8,48,3506,1755,4523.58
0.079,8,49,3554,1938,4652.28
0.079,8,50,3598,1881,4675.86
0.079,8,51,3671,1800,4720.68
0.079,8,52,3748,1748,4782
0.079,8,53,3871,1814,4942.56
0.079,8,54,3897,1783,4957.62
0.079,8,55,3998,1824,5083.92
0.079,8,56,4068,1754,5130.12
0.079,8,57,4276,1756,5355.6
0.079,8,58,4376,1844,5500.56
0.079,8,59,4561,1804,5683.56
0.079,8,60,4488,1846,5622.36
0.079,8,61,4480,1795,5592.3
0.079,8,62,4533,1809,5655.42
0.079,8,63,4654,1898,5823.48
0.079,8,64,4626,1899,5793.66
0.079,8,65,4659,1819,5795.7
0.079,8,66,4680,1896,5850.72
0.079,8,67,4831,1834,5987.76
0.079,8,68,4923,1758,6055.2
0.079,8,69,4958,1791,6106.86
0.079,8,70,5154,1964,6391.2
0.079,8,71,4975,1874,6160.08
0.079,8,72,5104,1755,6249.42
0.079,8,73,5037,1824,6206.04
0.079,8,74,5277,1822,6464.4
0.079,8,75,5571,1763,6757.14
0.079,8,76,5501,1795,6694.98
0.079,8,77,5610,1656,6754.32
0.079,8,78,5607,1715,6775.86
0.079,8,79,5695,1686,6858.72
0.079,8,80,5650,1637,6789.54
0.079,8,81,5888,1688,7068
0.079,8,82,5932,1658,7102.92
0.079,8,83,6116,1746,7338.6
0.079,8,84,6092,1853,7357.62
0.079,8,85,6185,1764,7420.68
0.079,8,86,6061,1685,7253.58
0.079,8,87,6151,1786,7393.2
0.079,8,88,6356,1813,7625.94
0.079,8,89,6480,1740,7729.2
0.079,8,90,6485,1826,7770.72
0.079,8,91,6386,1731,7623.9
0.079,8,92,6504,1705,7740.42
0.079,8,93,6698,1774,7978.92
0.079,8,94,6843,1840,8163.24
0.079,8,95,6840,1752,8123.04
0.079,8,96,6589,1710,7834.32
0.079,8,97,6841,1641,8077.5
0.079,8,98,6967,1637,8211.9
0.079,8,99,7015,1745,8309.1
0.079,8,100,7359,1686,8655.84
0.079,9,0,2035,0,2197.8
0.079,9,1,1712,654,2123.64
0.079,9,2,1537,960,2063.16
0.079,9,3,1461,1068,2026.44
0.079,9,4,1431,1195,2047.38
0.079,9,5,1435,1306,2098.32
0.079,9,6,1382,1368,2067.12
0.079,9,7,1324,1403,2019.18
0.079,9,8,1252,1434,1954.44
0.079,9,9,1218,1463,1929.9
0.079,9,10,1247,1467,1962.9
0.079,9,11,1135,1544,1874.28
0.079,9,12,1196,1487,1916.22
0.079,9,13,1299,1622,2084.16
0.079,9,14,1289,1703,2107.38
0.079,9,15,1341,1793,2201.34
0.079,9,16,1350,1768,2200.56
0.079,9,17,1335,1779,2188.98
0.079,9,18,1375,1824,2251.08
0.079,9,19,1387,1964,2322.84
0.079,9,20,1420,1876,2321.52
0.079,9,21,1481,1853,2377.74
0.079,9,22,1478,1973,2424.9
0.079,9,23,1423,1820,2301.24
0.079,9,24,1414,1877,2315.46
0.079,9,25,1500,1879,2409.18
0.079,9,26,1507,1955,2448.66
0.079,9,27,1581,1917,2512.62
0.079,9,28,1593,1841,2493.66
0.079,9,29,1564,1769,2432.1
0.079,9,30,1540,1770,2406.6
0.079,9,31,1506,1842,2400.12
0.079,9,32,1537,1782,2408.4
0.079,9,33,1531,1820,2417.88
0.079,9,34,1543,1852,2444.28
0.079,9,35,1639,1935,2582.82
0.079,9,36,1682,1925,2625.06
0.079,9,37,1743,1866,2666.16
0.079,9,38,1791,1804,2691.96
0.079,9,39,1900,1915,2856.3
0.079,9,40,1935,1837,2861.34
0.079,9,41,2046,1847,2985.42
0.079,9,42,2029,1803,2948.58
0.079,9,43,2020,1772,2925.84
0.079,9,44,2008,1854,2947.32
0.079,9,45,2266,1811,3207.9
0.079,9,46,2258,1800,3194.64
0.079,9,47,2201,1861,3158.7
0.079,9,48,2348,1891,3330.06
0.079,9,49,2384,1789,3326.1
0.079,9,50,2538,1745,3473.94
0.079,9,51,2486,1831,3453.9
0.079,9,52,2530,1868,3516.96
0.079,9,53,2599,1806,3565.44
0.079,9,54,2690,1840,3678
0.079,9,55,2809,1781,3781.74
0.079,9,56,2921,1743,3886.74
0.079,9,57,2971,1718,3930.24
0.079,9,58,3161,1680,4119.48
0.079,9,59,3160,1721,4135.62
0.079,9,60,3103,1668,4051.8
0.079,9,61,3252,1729,4238.34
0.079,9,62,3370,1785,4389.3
0.079,9,63,3519,1710,4518.72
0.079,9,64,3476,1724,4478.16
0.079,9,65,3635,1639,4614.18
0.079,9,66,3630,1775,4665.9
0.079,9,67,3754,1774,4799.4
0.079,9,68,3869,1758,4916.88
0.079,9,69,3883,1747,4927.38
0.079,9,70,3798,1680,4807.44
0.079,9,71,3780,1701,4796.82
0.079,9,72,3840,1748,4881.36
0.079,9,73,3813,1920,4924.44
0.079,9,74,3862,1829,4939.14
0.079,9,75,3899,1868,4995.48
0.079,9,76,3879,1861,4970.94
0.079,9,77,3987,1791,5058.18
0.079,9,78,4204,1740,5271.12
0.079,9,79,4271,1821,5377.5
0.079,9,80,4478,1751,5571.66
0.079,9,81,4538,1781,5649.06
0.079,9,82,4435,1792,5542.44
0.079,9,83,4364,1841,5486.34
0.079,9,84,4635,1769,5748.78
0.079,9,85,4667,1740,5771.16
0.079,9,86,4801,1690,5894.88
0.079,9,87,4807,1796,5945.88
0.079,9,88,4846,1840,6006.48
0.079,9,89,4976,1734,6102.36
0.079,9,90,5062,1703,6182.22
0.079,9,91,5203,1741,6350.46
0.079,9,92,5213,1689,6339.42
0.079,9,93,5197,1730,6339.36
0.079,9,94,5076,1638,6170.04
0.079,9,95,5368,1768,6540
0.079,9,96,5410,1794,6596.28
0.079,9,97,5373,1807,6561.78
0.079,9,98,5668,1763,6861.9
0.079,9,99,5457,1633,6579.42
0.079,9,100,5542,1710,6703.56
0.079,10,0,1972,0,2129.76
0.079,10,1,1759,656,2175.24
0.079,10,2,1702,917,2223.3
0.079,10,3,1515,1085,2091.9
0.079,10,4,1394,1203,2010.78
0.079,10,5,1391,1309,2052.06
0.079,10,6,1393,1273,2039.1
0.079,10,7,1411,1431,2124.9
0.079,10,8,1417,1454,2141.04
0.079,10,9,1425,1428,2138.76
0.079,10,10,1385,1399,2083.38
0.079,10,11,1450,1397,2152.74
0.079,10,12,1399,1439,2115.3
0.079,10,13,1324,1564,2086.8
0.079,10,14,1395,1641,2195.82
0.079,10,15,1399,1637,2198.46
0.079,10,16,1371,1704,2196.36
0.079,10,17,1474,1749,2326.5
0.079,10,18,1392,1679,2208.54
0.079,10,19,1418,1567,2189.58
0.079,10,20,1468,1715,2305.74
0.079,10,21,1473,1704,2306.52
0.079,10,22,1515,1653,2330.46
0.079,10,23,1584,1657,2406.66
0.079,10,24,1651,1666,2482.8
0.079,10,25,1615,1756,2481.72
0.079,10,26,1725,1776,2608.92
0.079,10,27,1782,1848,2700.72
0.079,10,28,1875,1893,2820.06
0.079,10,29,2024,1922,2993.16
0.079,10,30,1966,1902,2922.12
0.079,10,31,1970,1881,2917.62
0.079,10,32,2009,1846,2945.04
0.079,10,33,2003,1758,2901.6
0.079,10,34,1943,1906,2898.96
0.079,10,35,2035,1779,2944.98
0.079,10,36,2032,1810,2954.76
0.079,10,37,2125,1824,3061.08
0.079,10,38,2306,1746,3223.8
0.079,10,39,2397,1776,3334.68
0.079,10,40,2401,1707,3310.02
0.079,10,41,2500,1836,3471.12
0.079,10,42,2571,1858,3557.04
0.079,10,43,2692,1860,3688.56
0.079,10,44,2715,1874,3719.28
0.079,10,45,2708,1798,3679.8
0.079,10,46,2836,1740,3793.68
0.079,10,47,2977,1801,3971.58
0.079,10,48,3072,1876,4105.68
0.079,10,49,3012,1837,4024.5
0.079,10,50,2999,1847,4014.66
0.079,10,51,3015,1827,4023.54
0.079,10,52,2983,1900,4019.64
0.079,10,53,3085,1743,4063.86
0.079,10,54,3227,1702,4200
0.079,10,55,3217,1813,4235.82
0.079,10,56,3319,1831,4353.54
0.079,10,57,3424,1794,4451.4
0.079,10,58,3523,1760,4544.04
0.079,10,59,3716,1835,4783.98
0.079,10,60,3816,1878,4910.04
0.079,10,61,3852,1876,4948.08
0.079,10,62,3943,1927,5067.78
0.079,10,63,3670,1847,4739.34
0.079,10,64,3809,1831,4882.74
0.079,10,65,3943,1764,4999.32
0.079,10,66,4019,1797,5095.26
0.079,10,67,4081,1869,5192.46
0.079,10,68,4207,1873,5330.22
0.079,10,69,4301,1822,5410.32
0.079,10,70,4319,1817,5427.66
0.079,10,71,4337,1952,5503.8
0.079,10,72,4361,1859,5490.66
0.079,10,73,4461,1887,5610.42
0.079,10,74,4754,1949,5952.9
0.079,10,75,4687,1919,5867.94
0.079,10,76,4600,1822,5733.24
0.079,10,77,4724,1787,5852.46
0.079,10,78,4559,1755,5660.82
0.079,10,79,4653,1702,5740.08
0.079,10,80,4629,1766,5741.04
0.079,10,81,4851,1785,5988.78
0.079,10,82,5008,1794,6162.12
0.079,10,83,5142,1802,6310.2
0.079,10,84,5368,1817,6560.58
0.079,10,85,5304,1811,6488.94
0.079,10,86,5124,1863,6316.38
0.079,10,87,5267,1868,6472.92
0.079,10,88,5235,1811,6414.42
0.079,10,89,5429,1832,6632.76
0.079,10,90,5739,1781,6946.14
0.079,10,91,5569,1723,6738.18
0.079,10,92,5605,1777,6799.74
0.079,10,93,5658,1820,6875.04
0.079,10,94,5882,1796,7106.88
0.079,10,95,5972,1770,7193.16
0.079,10,96,5837,1834,7074.24
0.079,10,97,6054,1831,7307.34
0.079,10,98,5947,1839,7195.14
0.079,10,99,5919,1799,7148.1
0.079,10,100,6107,1828,7363.32
0.079,11,0,2022,0,2183.76
0.079,11,1,1726,683,2150.94
0.079,11,2,1631,860,2122.68
0.079,11,3,1454,938,1964.28
0.079,11,4,1413,1137,2003.58
0.079,11,5,1351,1195,1960.98
0.079,11,6,1302,1261,1935.78
0.079,11,7,1190,1324,1841.28
0.079,11,8,1134,1342,1788.36
0.079,11,9,1118,1331,1766.46
0.079,11,10,1154,1345,1811.22
0.079,11,11,1105,1409,1785.18
0.079,11,12,1051,1458,1747.44
0.079,11,13,1034,1406,1707.24
0.079,11,14,994,1427,1672.86
0.079,11,15,1008,1420,1685.04
0.079,11,16,995,1392,1659.24
0.079,11,17,987,1472,1684.2
0.079,11,18,1052,1490,1761.96
0.079,11,19,990,1560,1724.4
0.079,11,20,931,1708,1722.84
0.079,11,21,980,1660,1755.6
0.079,11,22,893,1745,1697.34
0.079,11,23,915,1668,1688.76
0.079,11,24,879,1562,1605.36
0.079,11,25,869,1591,1606.74
0.079,11,26,875,1564,1601.88
0.079,11,27,819,1704,1600.2
0.079,11,28,851,1637,1606.62
0.079,11,29,812,1755,1614.06
0.079,11,30,886,1649,1649.46
0.079,11,31,914,1738,1717.08
0.079,11,32,840,1763,1647.66
0.079,11,33,893,1675,1667.94
0.079,11,34,851,1690,1628.88
0.079,11,35,830,1697,1609.14
0.079,11,36,770,1675,1535.1
0.079,11,37,758,1668,1519.2
0.079,11,38,769,1719,1552.5
0.079,11,39,771,1741,1563.9
0.079,11,40,786,1629,1533.06
0.079,11,41,703,1594,1428.72
0.079,11,42,660,1597,1383.54
0.079,11,43,658,1507,1343.58
0.079,11,44,652,1622,1385.4
0.079,11,45,623,1627,1356.18
0.079,11,46,595,1493,1269.66
0.079,11,47,489,1531,1171.14
0.079,11,48,469,1436,1109.64
0.079,11,49,399,1565,1088.22
0.079,11,50,392,1537,1068.9
0.079,11,51,382,1405,1002.66
0.079,11,52,366,1378,974.04
0.079,11,53,320,1334,905.88
0.079,11,54,278,1313,851.7
0.079,11,55,246,1332,825.12
0.079,11,56,217,1178,729.12
0.079,11,57,190,1155,690.3
0.079,11,58,146,1081,611.7
0.079,11,59,125,995,552.9
0.079,11,60,122,915,516.06
0.079,11,61,87,884,465.24
0.079,11,62,66,818,414.84
0.079,11,63,61,744,378.36
0.079,11,64,39,658,318.48
0.079,11,65,39,579,285.3
0.079,11,66,18,540,246.24
0.079,11,67,17,464,213.24
0.079,11,68,7,377,165.9
0.079,11,69,7,310,137.76
0.079,11,70,4,247,108.06
0.079,11,71,3,204,88.92
0.079,11,72,0,186,78.12
0.079,11,73,4,158,70.68
0.079,11,74,2,138,60.12
0.079,11,75,2,108,47.52
0.079,11,76,0,120,50.4
0.079,11,77,1,100,43.08
0.079,11,78,0,78,32.76
0.079,11,79,0,49,20.58
0.079,11,80,0,51,21.42
0.079,11,81,0,45,18.9
0.079,11,82,0,31,13.02
0.079,11,83,0,22,9.24
0.079,11,84,0,16,6.72
0.079,11,85,0,12,5.04
0.079,11,86,0,12,5.04
0.079,11,87,0,18,7.56
0.079,11,88,0,19,7.98
0.079,11,89,0,8,3.36
0.079,11,90,0,4,1.68
0.079,11,91,0,3,1.26
0.079,11,92,0,5,2.1
0.079,11,93,0,3,1.26
0.079,11,94,0,1,0.42
0.079,11,95,0,2,0.84
0.079,11,96,0,2,0.84
0.079,11,97,0,1,0.42
0.079,11,98,0,0,0
0.079,12,0,2048,0,2211.84
0.079,12,1,1667,681,2086.38
0.079,12,2,1625,884,2126.28
0.079,12,3,1492,1065,2058.66
0.079,12,4,1392,1077,1955.7
0.079,12,5,1463,1246,2103.36
0.079,12,6,1425,1362,2111.04
0.079,12,7,1328,1499,2063.82
0.079,12,8,1322,1485,2051.46
0.079,12,9,1355,1555,2116.5
0.079,12,10,1317,1605,2096.46
0.079,12,11,1273,1586,2040.96
0.079,12,12,1321,1465,2041.98
0.079,12,13,1259,1602,2032.56
0.079,12,14,1308,1579,2075.82
0.079,12,15,1358,1555,2119.74
0.079,12,16,1336,1690,2152.68
0.079,12,17,1393,1580,2168.04
0.079,12,18,1342,1720,2171.76
0.079,12,19,1368,1678,2182.2
0.079,12,20,1445,1571,2220.42
0.079,12,21,1425,1786,2289.12
0.079,12,22,1499,1833,2388.78
0.079,12,23,1548,1892,2466.48
0.079,12,24,1663,1863,2578.5
0.079,12,25,1663,1868,2580.6
0.079,12,26,1574,1843,2473.98
0.079,12,27,1575,1806,2459.52
0.079,12,28,1685,1713,2539.26
0.079,12,29,1732,1879,2659.74
0.079,12,30,1810,1904,2754.48
0.079,12,31,1793,1929,2746.62
0.079,12,32,1789,1945,2749.02
0.079,12,33,1704,1979,2671.5
0.079,12,34,1706,1857,2622.42
0.079,12,35,1758,1874,2685.72
0.079,12,36,1820,1838,2737.56
0.079,12,37,1707,1847,2619.3
0.079,12,38,1751,1889,2684.46
0.079,12,39,1818,1945,2780.34
0.079,12,40,2015,1886,2968.32
0.079,12,41,2083,1841,3022.86
0.079,12,42,2120,1938,3103.56
0.079,12,43,2234,1920,3219.12
0.079,12,44,2314,1902,3297.96
0.079,12,45,2401,1934,3405.36
0.079,12,46,2354,1876,3330.24
0.079,12,47,2395,1913,3390.06
0.079,12,48,2447,1865,3426.06
0.079,12,49,2534,1937,3550.26
0.079,12,50,2696,1971,3739.5
0.079,12,51,2707,1768,3666.12
0.079,12,52,2629,1696,3551.64
0.079,12,53,2758,1823,3744.3
0.079,12,54,2679,1920,3699.72
0.079,12,55,2940,1764,3916.08
0.079,12,56,3121,1821,4135.5
0.079,12,57,3295,1814,4320.48
0.079,12,58,3285,1887,4340.34
0.079,12,59,3407,1863,4462.02
0.079,12,60,3467,1785,4494.06
0.079,12,61,3576,1798,4617.24
0.079,12,62,3796,1812,4860.72
0.079,12,63,3684,1783,4727.58
0.079,12,64,3671,1655,4659.78
0.079,12,65,3804,1653,4802.58
0.079,12,66,3902,1617,4893.3
0.079,12,67,3813,1680,4823.64
0.079,12,68,3905,1752,4953.24
0.079,12,69,4058,1753,5118.9
0.079,12,70,4049,1727,5098.26
0.079,12,71,4356,1680,5410.08
0.079,12,72,4202,1691,5248.38
0.079,12,73,4299,1737,5372.46
0.079,12,74,4228,1764,5307.12
0.079,12,75,4202,1763,5278.62
0.079,12,76,4289,1713,5351.58
0.079,12,77,4427,1797,5535.9
0.079,12,78,4564,1731,5656.14
0.079,12,79,4488,1809,5606.82
0.079,12,80,4625,1816,5757.72
0.079,12,81,4620,1767,5731.74
0.079,12,82,4683,1881,5847.66
0.079,12,83,4840,1739,5957.58
0.079,12,84,4876,1679,5971.26
0.079,12,85,4969,1719,6088.5
0.079,12,86,4964,1837,6132.66
0.079,12,87,5033,1827,6202.98
0.079,12,88,5073,1855,6257.94
0.079,12,89,5224,1975,6471.42
0.079,12,90,5306,1941,6545.7
0.079,12,91,5221,1837,6410.22
0.079,12,92,5239,1927,6467.46
0.079,12,93,5403,1860,6616.44
0.079,12,94,5318,1759,6482.22
0.079,12,95,5337,1885,6555.66
0.079,12,96,5390,1910,6623.4
0.079,12,97,5482,1818,6684.12
0.079,12,98,5509,1901,6748.14
0.079,12,99,5602,1884,6841.44
0.079,12,100,5671,1858,6905.04
0.079,13,0,2133,0,2303.64
0.079,13,1,1908,683,2347.5
0.079,13,2,1789,1044,2370.6
0.079,13,3,1600,1028,2159.76
0.079,13,4,1680,1165,2303.7
0.079,13,5,1602,1302,2277
0.079,13,6,1612,1328,2298.72
0.079,13,7,1477,1533,2239.02
0.079,13,8,1451,1448,2175.24
0.079,13,9,1482,1510,2234.76
0.079,13,10,1487,1563,2262.42
0.079,13,11,1397,1499,2138.34
0.079,13,12,1390,1566,2158.92
0.079,13,13,1493,1597,2283.18
0.079,13,14,1475,1566,2250.72
0.079,13,15,1545,1538,2314.56
0.079,13,16,1641,1563,2428.74
0.079,13,17,1598,1639,2414.22
0.079,13,18,1701,1569,2496.06
0.079,13,19,1668,1644,2491.92
0.079,13,20,1581,1769,2450.46
0.079,13,21,1605,1754,2470.08
0.079,13,22,1507,1742,2359.2
0.079,13,23,1542,1750,2400.36
0.079,13,24,1582,1694,2420.04
0.079,13,25,1599,1708,2444.28
0.079,13,26,1601,1663,2427.54
0.079,13,27,1637,1755,2505.06
0.079,13,28,1644,1714,2495.4
0.079,13,29,1667,1760,2539.56
0.079,13,30,1729,1689,2576.7
0.079,13,31,1807,1764,2692.44
0.079,13,32,1895,1838,2818.56
0.079,13,33,1825,1816,2733.72
0.079,13,34,1873,1789,2774.22
0.079,13,35,1891,1927,2851.62
0.079,13,36,1900,1796,2806.32
0.079,13,37,1839,1811,2746.74
0.079,13,38,1858,1890,2800.44
0.079,13,39,1964,1840,2893.92
0.079,13,40,2025,1893,2982.06
0.079,13,41,2082,1852,3026.4
0.079,13,42,2033,1774,2940.72
0.079,13,43,1962,1813,2880.42
0.079,13,44,2024,1748,2920.08
0.079,13,45,2078,1833,3014.1
0.079,13,46,2188,1699,3076.62
0.079,13,47,2278,1786,3210.36
0.079,13,48,2264,1827,3212.46
0.079,13,49,2401,1772,3337.32
0.079,13,50,2404,1823,3361.98
0.079,13,51,2420,1832,3383.04
0.079,13,52,2611,1880,3609.48
0.079,13,53,2711,1942,3743.52
0.079,13,54,2816,1772,3785.52
0.079,13,55,2667,1867,3664.5
0.079,13,56,2635,1793,3598.86
0.079,13,57,2836,1808,3822.24
0.079,13,58,2912,1701,3859.38
0.079,13,59,2779,1714,3721.2
0.079,13,60,2794,1771,3761.34
0.079,13,61,2891,1835,3892.98
0.079,13,62,2949,1790,3936.72
0.079,13,63,3009,1786,3999.84
0.079,13,64,3049,1753,4029.18
0.079,13,65,3078,1732,4051.68
0.079,13,66,3078,1752,4060.08
0.079,13,67,3190,1697,4157.94
0.079,13,68,3166,1773,4163.94
0.079,13,69,3145,1800,4152.6
0.079,13,70,3175,1751,4164.42
0.079,13,71,3387,1700,4371.96
0.079,13,72,3607,1816,4658.28
0.079,13,73,3821,1710,4844.88
0.079,13,74,3819,1661,4822.14
0.079,13,75,3923,1757,4974.78
0.079,13,76,3814,1809,4878.9
0.079,13,77,3928,1811,5002.86
0.079,13,78,4006,1887,5119.02
0.079,13,79,4070,1847,5171.34
0.079,13,80,4027,1719,5071.14
0.079,13,81,4088,1676,5118.96
0.079,13,82,4264,1610,5281.32
0.079,13,83,4486,1698,5558.04
0.079,13,84,4649,1623,5702.58
0.079,13,85,4537,1691,5610.18
0.079,13,86,4464,1769,5564.1
0.079,13,87,4505,1808,5624.76
0.079,13,88,4587,1782,5702.4
0.079,13,89,4534,1714,5616.6
0.079,13,90,4659,1734,5760
0.079,13,91,4825,1597,5881.74
0.079,13,92,4936,1582,5995.32
0.079,13,93,4974,1458,5984.28
0.079,13,94,4959,1567,6013.86
0.079,13,95,5094,1660,6198.72
0.079,13,96,5181,1609,6271.26
0.079,13,97,5162,1679,6280.14
0.079,13,98,5142,1702,6268.2
0.079,13,99,5192,1697,6320.1
0.079,13,100,5340,1745,6500.1
0.079,14,0,1944,0,2099.52
0.079,14,1,1633,613,2021.1
0.079,14,2,1523,907,2025.78
0.079,14,3,1486,1067,2053.02
0.079,14,4,1511,1098,2093.04
0.079,14,5,1418,1208,2038.8
0.079,14,6,1376,1289,2027.46
0.079,14,7,1451,1356,2136.6
0.079,14,8,1420,1366,2107.32
0.079,14,9,1370,1510,2113.8
0.079,14,10,1429,1469,2160.3
0.079,14,11,1396,1540,2154.48
0.079,14,12,1360,1653,2163.06
0.079,14,13,1372,1755,2218.86
0.079,14,14,1388,1644,2189.52
0.079,14,15,1414,1608,2202.48
0.079,14,16,1444,1587,2226.06
0.079,14,17,1418,1617,2210.58
0.079,14,18,1404,1634,2202.6
0.079,14,19,1367,1606,2150.88
0.079,14,20,1262,1760,2102.16
0.079,14,21,1429,1725,2267.82
0.079,14,22,1344,1649,2144.1
0.079,14,23,1372,1625,2164.26
0.079,14,24,1389,1675,2203.62
0.079,14,25,1335,1682,2148.24
0.079,14,26,1390,1740,2232
0.079,14,27,1530,1685,2360.1
0.079,14,28,1487,1803,2363.22
0.079,14,29,1594,1795,2475.42
0.079,14,30,1561,1780,2433.48
0.079,14,31,1657,1761,2529.18
0.079,14,32,1725,1759,2601.78
0.079,14,33,1805,1790,2701.2
0.079,14,34,1888,1747,2772.78
0.079,14,35,1811,1814,2717.76
0.079,14,36,1788,1727,2656.38
0.079,14,37,1808,1572,2612.88
0.079,14,38,1883,1751,2769.06
0.079,14,39,1907,1755,2796.66
0.079,14,40,1974,1747,2865.66
0.079,14,41,2142,1662,3011.4
0.079,14,42,2346,1662,3231.72
0.079,14,43,2375,1669,3265.98
0.079,14,44,2424,1615,3296.22
0.079,14,45,2430,1717,3345.54
0.079,14,46,2334,1629,3204.9
0.079,14,47,2375,1700,3279
0.079,14,48,2525,1768,3469.56
0.079,14,49,2602,1781,3558.18
0.079,14,50,2586,1716,3513.6
0.079,14,51,2727,1599,3616.74
0.079,14,52,2879,1739,3839.7
0.079,14,53,2720,1850,3714.6
0.079,14,54,2915,1806,3906.72
0.079,14,55,3044,2052,4149.36
0.079,14,56,2996,1921,4042.5
0.079,14,57,3001,1905,4041.18
0.079,14,58,2948,1806,3942.36
0.079,14,59,2899,1829,3899.1
0.079,14,60,3204,1849,4236.9
0.079,14,61,3235,1912,4296.84
0.079,14,62,3316,1902,4380.12
0.079,14,63,3289,1962,4376.16
0.079,14,64,3288,1945,4367.94
0.079,14,65,3541,1869,4609.26
0.079,14,66,3599,1968,4713.48
